complaint,is_complaint
Kenapa pemerintah belum menyediakan solusi konkret untuk daerah daerah yang selalu mengalami kekeringan setiap kemarau panjang Ini sudah jadi masalah tahunan,1
Di desa kami fasilitas air bersih sering bermasalah saat musim kemarau,1
Kualitas udara semakin buruk polusi kendaraan dan industri terus meningkat tapi program penghijauan sepertinya jalan di tempat,1
Penanganan sampah plastik masih buruk banyak sungai tercemar karena masyarakat tidak tahu harus membuang sampah ke mana,1
Pemerintah daerah sebaiknya membangun lebih banyak penampungan air hujan untuk mengurangi dampak kekeringan,1
Edukasi masyarakat tentang pentingnya menjaga hutan dan mencegah kebakaran hutan perlu diperbanyak terutama di kawasan rawan bencana,1
Program reboisasi di wilayah pegunungan harus ditingkatkan untuk menjaga keseimbangan ekosistem dan mencegah longsor,1
Untuk mengurangi polusi kampanye penggunaan transportasi umum atau kendaraan listrik perlu digalakkan dengan insentif menarik,1
Manusia kadang suka aneh ya panas ngeluh minta hujan giliran dikasih hujan besar biar nggak kepanasan ya juga ngeluh terus mau kalian apa tinggal disyukuri aja nikmat Tuhan kok susah banget,1
Wilayah yang lebih sering kemarau dan sering kena kekeringan disuruh tanam padi ya minus bosku masa penguasa nggak tahu pengetahuan ini sih,1
Yang nggak tinggal di daerah kekeringan pasti nggak paham,1
Baru nyadar lagi Bener Xavi Girlies apa nggak kekeringan itu,1
Pengelolaan air yang baik akan melindungi kita dari banjir dan kekeringan,1
Pembangunan cek dam dinilai bisa jadi solusi permanen atasi kekeringan,1
Terus ada hubungannya sama kita Ada dong Ketika pohon pohon bisa saling membantu dan melindungi seluruh ekosistem hutan jadi lebih kuat dan tahan terhadap ancaman seperti hama kekeringan atau kebakaran hutan,1
Pemerintah harus memperkuat komitmen dan tanggung jawabnya untuk menghentikan dan menurunkan laju deforestasi dengan alasan apapun sebab risikonya sangat besar yaitu berbagai bencana alam seperti tanah longsor banjir kekeringan dan erosi lahan,1
Banyak orang mungkin sudah lupa dengan siklus air pelajaran SD ketika udara semakin panas air menguap Udara menahan lebih banyak uap air Di satu sisi penguapan terjadi lebih banyak dari biasa kekeringan di ujung lain hujan dengan intensitas lebih besar dari biasanya banjir bandang,1
Ribuan hektare sawah alami puso akibat banjir dan kekeringan harian,1
Dropping air bersih ke wilayah terdampak kekeringan masih terus dilakukan BPBD Ponorogo kendati saat ini sudah masuk musim hujan,1
Badan Penanggulangan Bencana Daerah BPBD Kabupaten Rembang terus melakukan distribusi air bersih di sejumlah wilayah yang terdampak kekeringan bahkan menjelang musim penghujan,1
Menuju peralihan musim penghujan BPBD Kabupaten Pasuruan mulai mengurangi intensitas pengiriman air bersih ke sejumlah desa terdampak kekeringan,1
Kondisi kekeringan di Kowang bukan tak diketahui para pemangku kebijakan Partai dan elite politik datang berbondong bondong membantu warga tapi tentu hanya terjadi ketika menjelang Pemilu,1
Tak perlu menunggu kemarau untuk mengalami kesulitan sumber air Di waktu waktu lain kekeringan juga terasa Jika kemarau tiba Yasman Suramin dan warga Kowang mengandalkan bantuan air,1
Air punya peranan penting dalam MV TXT yang mana sering kebakaran dan dari konsep TNC berubah menjadi konsep kekeringan gurun Anggap air ini adalah penyelamat yang memadamkan api dan menjadi sumber kehidupan di gurun sama seperti peran Girl of Eternity,1
Jakarta Ketua DPR RI Puan Maharani meminta pemerintah memikirkan solusi jangka panjang untuk mengatasi kekeringan di sejumlah wilayah di Lombok Nusa Tenggara Barat NTB seperti Bima Dompu Sumbawa dan Lombok,1
BPBD Bantul menetapkan siaga bencana hidrometeorologi bersamaan dengan status siaga kekeringan,1
Emang jalur sepeda itu masih berguna Bukannya itu yang bikin jalanan tambah macet juga,1
Jalan yang diatur sama polisi kok jadi bikin macet deh padahal kalau nggak diatur polisi lancar aja,1
Proyek ini kapan selesainya Menyebabkan macet di jalan Sunda yang sebelah kiri baru selesai sekitar seminggu yang lalu kemudian ditutup hanya alakadarnya dengan semen Hari ini sudah digali lagi di sebelah kanannya Kenapa nggak sekalian digali sih,1
Buat orang yang mobilitasnya ke Semangkudus kalau lewat sini pagi pasti terganggu karena macet dan banjir rob pula Motor karatan semua kalau nggak langsung dicuci,1
Pertanyaannya apakah Jawa Barat sudah terbebas dari yang namanya macet sehingga mau mensolusikan macet di Jakarta,1
Kaya underpass Ngurah Rai pas macet karena pom bensin,1
Parameter ugal ugalannya gimana dulu Kalau jalanan macet masa iya masih ugal ugalan,1
Giliran pergi cepat malah nggak macet kontol lah jalanan Ubud ini,1
Di Bali kalau nemu jalan tembus yang sepi dan nggak macet terus lebih cepat rasanya lebih bahagia daripada nemu uang Tapi kalau nemu duitnya segepok senang juga sih,1
Dugaan saya gini itu jalan macet mobil hitam minggir tapi masih kurang minggir Jadi BMW tadi nggak nyalipnya nanggung akhirnya dia maksa Kebetulan sisi lawan arah juga macet Tau sendiri kan kalau jalan macet dan banyak motor kayak gimana,1
Yang paling gue benci tuh pertigaan Rumah Sakit Annisa perempatan Starbucks Jatiuwung coook Tiap sore macet mulu Pak ogahnya kocak juga nggak bisa atur jalan malah bikin nambah macet,1
Guru kita bisa mengatasi macet dengan fisika sebenarnya Gimana Pak Guru Lihat dulu penyebab terjadinya macet misalnya macet karena lampu merah tinggal buang saja lampu merahnya,1
Senang sama diri sendiri yang kalau mau pergi kemana mana selalu cek cuaca walau kadang meleset Kondisi jalan macet apa nggak atau CCTV tol yang bisa diakses Soalnya kalau nggak cek itu sebelum jalan suka cemas berlebihan,1
Capek banget ya wisuda aja kudu bolak balik naik pesawat berjam jam Biasanya wisuda tinggal pesan taksi brem brem kena macet dikit ya satu setengah jam aja sampai Terus ini napa di Changi ada croissant terbang dah,1
Solusi macet ya pulangkan RK ke Bandung karena bisa bisa program malah bikin tambah macet,1
Pensiun kok di Bali bro Cari masalah namanya macet banyak sampah banyak orang stress,1
Gerimis oke lah kalau hujan lebat ini agak repot Rumah rembes jalanan banjir kendaraan mogok macet nuntun,1
Udah semingguan ini depan rumah macet parah gara gara ada proyek resapan air Gila aja macetnya dari perlimaan ring road sampai Tumini,1
Suasananya emang enak sih Yang nggak enak macet sekitar situ Wkwkwk Pernah lewat pas peak season mau menuju Semarang,1
Juanda Margonda macet banget anjing gue tabrak juga nih Atu atu,1
Paling sebel kalau lagi macet orang pada klakson klakson kayak ini kan macet lampu merah ya lu mau klakson sejuta kali juga nggak jalan orang belum ijo lampunya kalau mau cepat mah naik aja,1
Salahnya kenapa BMW nyalip mobil Kia kalau dia sabar di belakang mobil Kia nggak bakal gitu kan yang bikin macet pasti BMW yang mau nyalip mobil Kia hitam itu macet sampai mau lampu merah kan,1
Yayaya jalan Magelang macet parah karena perbaikan pipa pas di perempatan selokan telat ngantor potong uang makan tapi dah pasrah,1
Kerja di lokasi pusat macet dan harus berhadapan dengan Manggarai,1
Lewat Yonif aja bang walaupun jalannya brag brig breg wkwkwk,1
Cidomba macet parah pas Selasa tuh wkwk,1
Keujanan kalau harus kerja jadi take time karena perlu pakai jas hujan dan hal lain yang diperlukan kena macet kalau naik motor pas abis ujannya becek banjir rumah bocor sinyal hilang,1
Kronologinya kurang tahu soalnya pas nyokap lewat udah dalam keadaan begitu dan macet panjang,1
Pagi ini jalanan dari rumah ke tempat kerja macet dunia akhirat ekonomi sudah mulai pulih kah,1
Bandung WE beres jenuk kang preman jenuk kang palak jenuk kang parkir liar geng motor parah jalanan kota macet parah jalanan di Palemburan rusak itu urus KMO memimpin Jakarta beki ancur atuh,1
Yang tolol dari RK ya begini mau maju di Pilgub Jakarta tapi nggak punya track record pengendalian transportasi Bodebek dengan Jakarta mentok di tol ya tetap macet lah,1
Bekasi B nya banke ora ada solusi nya pisan macet teh polantas cuman ngopi doang di pinggir jalan ora ada pisan tuh ngatur lalin,1
Wkwkwkkw wes macet wong wong an̩ lek ngegas ra ndelok kanan kiri dadine kecipratan,1
Kurang berminat soale kalau pengiriman darat begini rawan kena macet di perempatan lampu merah dan berujung nyangkut di DC Cakung mending via udara pakai Merpati Pos tapi minusnya harus dikasih makan dulu baru dia mau kerja,1
Biar ngerasain macet juga nggak apa-apa ak yang anterin tiap adek mau sekolah,1
Nggak semua masuk biceking misal ada macet di situ bisa cek ke OJK masuk atau nggak pinjol pun ada yang masuk ada yang nggak kita sendiri yang harus rajin ngecek di OJK bisa bawa KTP aja,1
TB Simatupang mana yang nggak macet anjg pagi pagi udah chaos macetnya,1
Macet parah di Katamso karena ada lawan arus di dekat fly over arah Tanah Abang,1
Please keadilan untuk warga Bekasi please ini macet banget anjdheussbusbs nggak ngotak,1
Tim verifikasi dibutuhkan untuk memastikan pelaksanaan kebijakan pemutihan piutang macet UMKM berjalan secara tepat ekonomi adadikompas,1
Kalau nggak ada transum ya salahin pemdanya lah ini depan walikota aja nggak ada transum,1
Mau berangkat kerja naik KRL ke daerah BSD harus kendaraan pribadi OJOL tiap pagi jalan Ciater macet padahal jalannya jauh lebih lebar dari zaman dulu tapi tetap aja macet,1
Perjalanan pake jasa biro travel jam kunjungan dari spot ke spot harus sesuai jadwal kalau kondisi Yogyakarta selalu macet sebaiknya lu demo biar nggak ada kunjungan wisata rombongan ke Yogyakarta,1
Wanita ini tak sengaja merekam seorang pengamen wanita ketika sedang macet ia salfok alias salah fokus dengan paras cantik pengamen tersebut,1
Sek mbak tiwas kabeh wes tak keib mobil mewah pengawalan yen macet spesial tiket ndelok konser jebul mung dianggep konco tok iki yowes rapopo mbak aku ikhlas,1
Iyaah kalau nggak macet mah tinggal di Klaten aja yak,1
Mana KTS mu yang di Pondok Rulang itu perlu pakai patwal soalnya Wonokromo macet,1
Gush ke Jogja gw nggak mau kota kelahiran gw macet terus jadi kota polusi,1
Info Ciledug Tangsel di depan halte Petukangan Utara samping Budi Luhur ada kebakaran macet parah sekarang karena lagi proses pemadaman,1
Kalau Senayan lagi ada Jakarta itu kan tapi masa sampai Petojo juga macet anjir,1
Maaf kak kurang tahu juga soalnya aku pas turun dari busway udah macet parah banyak pemadam nggak taunya udah ludes aja itu ruko yang depan,1
Yeaaayyy ikut senenggg seneng tapi langsung capek karena lihat jalanan macet,1
Makasih Bandung udah nggak hujan dan macet hari ini jadi aku dan Abe bisa kesana kemari super duper happy hari ini ditutup dengan segelas matcha dan Thai tea yang seperti dejek vs bonek,1
Beh sik rapi kui reneo nang Sumatra byohh wis macet barisane pating mecotot mentolo tak bom,1
Aku punya nih yang ecentio awalnya sih aman aman aja yaa tapi sekarang udah mulai macet macet nggak mau hidup padahal udah di charge semaleman wkwk,1
Aku sama Denisa juga planning to go there tp agak takut macet dan susah pulang si hufttt ajarn ku bilang sih klo nggak Chao Phraya bisa ke Lumpini Park,1
Katanya daur hidup akan selalu berputar lagi macet kali ya lama banget macetnya,1
Rajamangala gede beut hahaha kalau bisa pilih standing sih karena worth it tapi harus pagian ya biar bisa di depan make sure untuk pergi kesananya naik grab bike ya karena macet pol,1
Aku nonton Bruno Mars jadi agak mepet jam mulai karena macet parah,1
Belum diijinin bawa sampai kampus atau malah parkiran sekitar situ ribet ya mungkin masih dapet macet juga sih kalau misal bawa tapi ya ngurangin waktu nunggu pesan taksol kalau kejadian kek gitu christory,1
Halo aye maaf telat baru datang tadi Jaklingkonnya kena macet dikit boleh banget dong aku izin follow duluan yaah,1
Hpku nih masih lancar aja nggak macet minus memori full mulu aja,1
Kalimalang knya kontol macet amat iatadi akh berangkat sejam sendiri,1
Masalahnya gara gara lu itu macet gila motor dari dua arah numpuk gabisa lewat terus harus pada minggir mentok bikin satu baris sampe parkir dulu di ruko pinggir jalan cuma biar lu bisa lewat eh kocak jalanan bukan punya lu belum lagi kalau mobil sama mobil papasan dari dua arah,1
Enih manusia perasaan macet mulu yang dibahas lo tinggal di mana sikhh ditengah jalan ya,1
Gapapa akan aku terjang macet itu demi ke Kuroo bday,1
Giliran mobil mewah lawan arah di jalan sempit dengan marka putus karena posisinya macet banyak yang belain loh netizennya tapi kendaraan besar yang lawan arah saat macet malah dihujat wkwkwk kontol emang,1
Giliran mobil mewah lawan arah di jalan sempit dengan marka putus karena posisinya macet banyak yang belain tapi kendaraan besar yang lawan arah saat macet malah dihujat wkwkwk,1
Alhamdulillah hari ini nggak macet tapi tenggorokan sakit,1
Pengen tidur di kereta tapi udah nggak mood gara gara macet tadi padahal baru deep keramas sampai sejam udah nggak karuan lagi rambut tau ah keramas Jumat aja,1
Banjir jalan Nusantara bikin macet dan motor mogok banjir,1
Salah satu jalan tembusan keluar dari arah rumah keknya dia nyelak dari bawah lawan arah karena di situ macet mulupas nyelak dari lawan arah pada masuk mobil jadi dia mau masuk barisan lagi,1
Jalanan di Jakarta Kelapa Dua Tambun Nagreg dan Bekasi semuanya nggak ada yang lancar semua macet,1
Baru kali ini ngerasain macet parah bareng Lexi LX pegel cuk,1
Emang dekat stasiun macet parah sih kalau jam jam balik kerja mana suami aku baliknya selalu bersamaan penumpang kerja,1
Macet banget hari ini bjir,1
telepon tidak pernah diangkat sehingga masyarakat yang memerlukan informasi dan pelayanan cepat melalui telepon kecewa,1
usahakan truk sampah untuk wilayah komdik ketika sampah yang ada di perumahan komdik diambil jangan libur panjang nanti saya tagih uang bulanannya cepat tapi sudah waktunya minta,1
pelayanannya buruk saya datang setelah jam makan siang ibu yang piket bilang masih istirahat wkwkwk untung bapak disebelahnya negur mana si ibu minta maafnya asal asalan udah gitu dilayaninnya kek ogah ogahan tipikal pelayanan publik yang pake bpjs pada umumnya,1
maaf sebelumnya mau tanya apakah dinas lingkungan hidup itu hanya mengurus sampah saja atau laporan lainya seperti polusi udara dan irigasi tercemar limbah soalnya saya hanya masyarakat kecil yang menderita dengan limbah buangan lewat saluran air dan udara setiap hari dari tetangga yang mendaur ulang bekas plastik kimia kepada siapakah saya harus mengadu karena saya berhak hidup sehat terima kasih,1
mobil sampah tolong dong kasih lampu rem di lampu sen karena kalau belok seenaknya aja karena sangat membahayakan pengendara lain dan sopirnya kalau menjalankannya selalu ungal ungalan jangan mentang mentang nomornya plat merah di jalan raya seenaknya aja tolong ditindak jangan diam aja pak,1
petugas angkut sampah area kantor imigrasi etika terhadap orang lain sangat tidak sopan ketika ingin mengangkut sampah yang mana keadaannya sedang tertutup mobil yang parkir mohon ditindak sopir dan kernetnya truk sampah ini,1
bisakah saya meminta bantuan ke dinas lingkungan untuk saya bisa menerima pasokan sampah untuk budidaya maggot yang saya ingin dirikan,1
lingkungan indah bersih dan nyaman bagi pengendara di jalan itu indah dan di jalan proklamasi ada pohon yang mau tumbang,1
mohon maaf saya tinggal di kampung gaga larangan samping rumah saya tanah kosong tetangga saya pada buang sampahnya di samping rumah saya udara di dalam rumah saya sudah bau sekali tolong diberi penyuluhan atau ditindak lanjuti keluhan saya terima kasih,1
satpam nya jutek dan tidak punya sopan santun saya sarankan pecat aja yang model begitu,1
assalamulaikum pak saya mau tanya kalau limbah batu bara dibuang di sekitar perkampungan apa berbahaya tidak,1
dicueki dong sama satpamnya gak guna banget cuman nongkorong nongkrong doang kerjanya,1
semoga cilegon bisa menjadi kota yang bersih kedepan masih banyak hal yang perlu dibenahi seperti stock pile di depan perumahan tci yang debunya tentunya akan sangat berbahaya bagi penghuni perumahan tersebut,1
tolong berhentikan mobil mobil monster yang berlalu lalang di jalan desa sentul curug bonteng sangat mengganggu pengguna jalan lainnya lagi musim panas debunya lagi musim hujan jalan licin di mohon untuk dinas lingkungan hidup tolong diberhentikan apalagi sekarang limbah limbah sampah di buang kesini,1
untuk penanganan sampah kurang bagus cenderung masyarakat buang sampah sembarangan karna minimnya tempat yang disediakan untuk buang sampah,1
untuk dinas lingkungan hidup kota serang tolong ditindak lanjuti masalah tambang pasir karena sungai cidanaw keruh,1
hallo dlh tangsel untuk toko kami kealingan pohon besar pinggir jalan dan sudah menjuntai sampai kejalan sampai terkena kabel besar juga mohon untuk segera dilakukan penebangan pohonnya agar tidak terkena kabel dan toko kami dapat terlihat lebih jelas tolong segera dapat dieksekusi secepatnya terima kasih,1
tolong disediakan bak sampah di area pondok cabe seperti bak sampah yang disediakan di kemanggisan belakang pasar ciputat demi memudahkan masyarakat membuang sampah pada tempatnya kadang beberapa warga kasian berat biaya iuran sampah bulanan,1
tolong diurus dong pegawai yang koruptif maen ada masyarakat komplain banyak pemungut dan pembakar sampah ilegal yang ketika kami protes ke dlh nya pegawainya malah nawarin pemungut sampah dari dia ketika kami tanya ke pemungut sampah di sekitar kami kenapa gak kerja sama dlh jawabannha punglinya terlalu besar jadi gak untung tolong dong diurus tangsel ini polusi tertinggi di indonesia disebabkan oknum bakar sampah sembarangan masa gak malu,1
