complaint,is_complaint
wilayah perbatasan warga dengan pihak palm bintaro bermasalah dengan penutupan saluran air tolong dibantu karena akan berakibat fatal jika terjadi banjir secara terus menerus,1
pak tolong di daerah pondok aren parigi tetangga sebelah sangat menganggu karna pembakaran sampah yang terus terusan mengakibatkan pencemaran polusi yang sangat parah susah bernapas batuk dan tenggorokan kering tolong dtidak lanjuti karna tidak ada udara bersih yang bisa dihirup,1
pejabat nya tidak profesional tiap dateng gak pernah ada pelayan masyarakat kok begitu kerjanya cuma ngobrolngerokokngopi dan berak doang akhir bukan minta gaji,1
dinsos tangsel pelayanan baik dan ramah pastinya ga pake pungli beda dengan keluarahan banyak pungli nya,1
mohon ditegur operator penyedot toilet yang membuang fesesnya ke lubang di jalan air jlan victor bsd,1
akibat limbah pengolahan pabrik susu di jl raya lembang sangat sangat mengganggu warga sekitar semoga dinas lingkungan hidup kbb bisa turun tangan nih terima kasih,1
sudah laporan berkali kali mulai dari email dan laporan warga ke kecamatan terkait bau busuk di belakang komplek yang sudah lama gak pagi gak siang gak malam pingin muntah tapi belum ada tindakan tegas nyata terhadap aduan ini hanya kunjungan dan ultimatum pada pabrik pengolahan buku ayam nya coba kalo petugas dlhk yang menghirup udara busuk tiap hari gimana tolong dong pak kami sangat tunggu tindakan tegas nya terima kasih,1
tolong ini sampah di soreang kok banyak banget ya di polres banyak pinggir jalan di jalan raya juga banyak ada beberapa titik tempat gimana nih solusinya mohon untuk diangkut dan kasih sosialisasi nya ke warga tolol yang buang sampah sembarangan,1
maaf saya belum bisa kasih bintang lebih pelayanan di bagian reusepionis nya gak ramah jutek mau minta tanda terima laporan juga ribet sampai gak di kasih,1
baleendah kabupaten bandung tolong dong sampah nya banyak di biarin dah gak ke urus,1
untuk pengaduan pembakaran sampah kemana yaa saya tidak dapat informasi melalui akun instagram dlh untuk prosedur pengaduannya mohon dibantu untuk mempermudah pelaporannya ya asapnya sudah sangat mengganggu,1
sampah gak jelas di buang di tempat lain bukanya di ambil dari petugas uang tiap hari bayar,1
saya adalah orang tidak berpendidikan saya tinggal dikampung pengasinan kecamatan rawalumbu dilingkungan saya ada pabrik peleburan emas elektronik saya perhatikan pabrik itu berjalan lancar tanpa memperhatikan limbah dan dampak buat warga sekitar mohon bantuanya wahai blh kota bekasi saya menaruh harapan kepada kalian,1
masih perlu diperhatikan diawasi diperbaiki lanjutan mengenai dlh kota bekasi by lsm green comunity,1
kerja para pegawai nggak pada bener kali ya semoga kalian melihat apa yang warga rasakan itu sampah sepanjang jalan raya inspeksi kalimalang deket gardu induk pln cikarang belum dibersihkan jalan raya setu dekat lapangan hijau sebrang durian tumpah desa cibuntu jalan raya setu desa cibuntu sebrang dian lamda itu ada oknum buang sampah sembarang mohon diangkut sampah nya,1
tidak ada tindakan tegas untuk masyarakat pembakar sampah di daerah gunung sindur asapnya ke masyarakat dan dinas ini sendiri juga hirup kok bisa diem aja kenakan denda dong lumayan kan buat pemasukan negara jadi bersih udaranya,1
assalamualaikum mohon kepada dlh bogor melakukan tinjauan dan bimbingan kepada krl dan bank sampah kamiciber cicadas berseri terutama untuk bimbingan melakukan caranya membakar sampah agar ramah lingkungan yang kami lakukan memungut sampah atau membersihkan sampah yang ada berserakan di lingkungan kami kami hanya bisa membakarnya namun kami sadar hal tersebut tidak efektif dikala masih ada asap yang mencemari lingkungan walau lokasi kami aga jauh dari pemukimansebenarnaya masih ada cara untuk tidak adanya asap pada tungku pembakaran kaminamun keterbatasan biaya yang rasa kami belum bisa mewujudkannya untuk itu kami sangat membutuhkan bantuan dana alat dan bimbingan untuk penunjang hal inimohon maaf jika ada salah kata dan menyinggung terimakasih atas segala perhatiannya,1
retribusi dari penanggungjawab ke dlh lancar penarikan sampah suka suka akhirnya jadi bikin pencemaran komplain ke siapa tanya supir alesan mobil mogok lah sakit lah macet lah ada aja tiap minggunya heran deh,1
setiap lebaran petugas sampah dlh kab bogor libur sampe seminggu lebih kinerjanya parah,1
mohon ditanggapi dan bantuan dari dlh kab bogor perumahan kami di kec tonjong kel tajur halang berdekatan dengan perternakan ayam yang sering kali kami sebagai warga terdampak gangguan dari adanya kegiatan tersebut diantaranya bau yang mengganggu lalat yang banyak serta tidak adanya penanganan yang baik banyak warga yang khawatir terjadi gangguan kesehatan dari dampak tersebut mohon bantuan solusi dari dlh bagaimana kami menyampaikan keluhan sehingga dapat ditanggapi direspon sehingga gangguan yang berdampak kesehatan bagi warga sekitar tidak lagi kami rasakan sebelumnya kami ucapkan terima kasih,1
ongkos armada pengangkatan sampah nya suka ada kendala dan ongkos untuk pengangkutan supir armada suka minta naik terus sebetulnya ada patokan ongkos angkut nya ga,1
dinas lingkungan hidup dan dinas kebersihan kabupaten bogor mohon di perhatikan dan di tindak warga yang buang sampah di sepanjang aliran sungai dimulai deket pasar ciluer deket jalab raya bogor terima kasih,1
tolong untuk petugas pengangkut sampah daerah cimanggis ramah lah ditanya ga dijawab malah ngomongin hal buruk tentang sampah orang terdengar apa yang kalian obrolin ditegur malah ga direspon,1
untuk konten beritanya agar lebih update lagi karena buat kami di bawah ini bisa jadi sebuah referensi atau rujukan informasi,1
ada nomor telepon yang bisa dihubungi karena nomor telepon yang tertera tidak bisa dihubungi mohon bantuannya,1
selamat pagi yang terhotmat kepala dinas kebersihan kabupaten bogor mohon di perhatikan sampah di citereup itu sangat parah warga buang sampah di sembarang tempat sepanjang jalan dipenuhi sampah karena tidak adanya tempat pembuangan sampah mohon tindakannya untuk menertibkan terima kasih,1
pekerja dinas kebersihan kota bogor jalan jembatan merah bagian sore tidak pernah disapuin area jalan raya dan pinggir pinggir hanya dorong dorong kerobak doang tetapi tidak di sapuin tolong bantuan nya agar di tegor petugas yang bagian kota bogor jembatan merah untuk yang sore,1
assalamualaikum perkenalkan saya ketua rt apakah saya bisa mengajukan permohonan bantuan tempat sampah untuk lingkungan kami,1
mungkin truk truk sampahnya harus dicuci bersih dulu kali ya sebelum pulang ke tempat parkir,1
apakah dlh akan diam saja sampah sebanyak ini di buang ke kali cipamingkis jonggol,1
lembaga inilah yang mempunyai kewajiban memelihara dan membersihkan lingkungan hidup namun truk mereka seharusnya diparkir di tempatnya bukan di pinggir jalan,1
menurut saya dinas lingkungan hidup kota tasikmalaya harus memikirkan bagaimana mengatasi sampah yang ada di kota tasikmalaya menurut saya dindi lingkungan hidup kota tasikmalaya harus membelanjakan alat alat berat yang di butuhkan oleh dinas lingkungan hidup kota tasikmalaya dan harus mengambil keputusan yang bijak soal urusan sampah karena itu tanggung jawab semua nya,1
masih belum ada solusi untuk pembuangan sampah untuk warga cimahi area gandawijaya kebun kelapa dan sekitarnya akibatnya masih banyak yang membakar sampah membuat polusi dan tidak nyaman,1
dinas inikah yang bertanggung jawab atas keamanan saluran air di depok penutup saluran air di jalan raya bogor depan lampu merah juanda besinya sudah bolong bolong dan menyebabkan warga celaka lihat foto,1
tolong tambahkan dinas lingkungan hidup dan kebersihan dilokasi yang samakarena satu wilayah,1
dinas lingkungan hidup pemprov dki jakarta kalau ke kantor ini jangan lupa bawa tumbler karena tidak diperbolehkan membawa air dalam kemasan sekali pakai,1
tutup yah uji emisi di dinas lingkungan hidupga usah kesana lagi buat uji emisi dah ga sanggup kali terima uji emisi lagi silahkan berjuang mencari bengkel bengkel yang ada uji emisinya kesian yang udah jauh jauh sampe malah kena prank tutup uji emisinya yang sabar yah bapak bapak gojek dan lain lain mau membantu program pemerintah ya kok ribet amat yak,1
parkir luas lingkungan bersih tapi pelayanan perlu ditingkatkan agar lebih baik sehingga masyarakat dapat dilayani dengan lebih baik,1
semoga dengan jajaran yang baik jakarta semakin bisa mengendalikan sampah dan tentunya kebersihan jakarta semakin terjaga baik dalam pengelolaan sampah dan limbah yang sudah terlalu ruwet selama ini,1
nomor telepon dinas kebersihan jakarta pusat tidak bisa dihubungi tidak sepantasnya kantor dinas kebersihan tidak bisa dihubungi tidak profesional operator telpon dinas kebersihan pusat juga tidak bisa memberikan penjelasan yang baik,1
mau bertanya tanya susah tidak ada contact center nomer telepon tidak bisa dihubungi dan email pun tidak dibalas sama sekali,1
selamat sore mohon ijin untuk melaporkan keluhan ada pohon besar yang menjulang ke kabel listrik minta tolong untuk ditebang bapak alamatnya di depan tk diponegoro sebelah sungai jalan mangun jaya terima kasih,1
mohon untuk pekerja kebersihan yang masuk kampung kampung dikasih pengertian agar gak membawa karung sampah yang masih layak pakai banyak warga yang mengeluhkan hal itu karena seringnya karung sampah mereka dibawa dan kemungkinan dijadiin wadah rongsok yang mereka dapat dari sampah warga untuk perhatiannya saya ucapkan terima kasih,1
ingin konsultasi saya ada client yang ingin mebuat toko di jalan gatot subroto tapi ada kendala karena di depan tanah shm ada taman jalan yang ingin kami jadikan akses jalan masuk pertanyaan saya adalah bagaimanakah prosedur agar saya bisa membongkar taman jalan tersebut terima kasih,1
apa yang harus kami lakukan jika ada orang membuang sampah di sungai setiap hari,1
sampah di jalan diponegoro sebelah selatan prempatan danyang menumpuk berhari hari dan berbau belum diambil,1
pelayanan sangat sangat sangat buruk meminta data untuk penelitian saja tidak bisa dipersulit padahal sudah memenuhi syarat administrasi,1
pelayanan buruk pegawai tidak komunikatif saya harap kedepannya bisa diperbaiki lagi terima kasih,1
mohon untuk kejelasannya dari dinas lingkungan hidup mengenai sop pengajuan penebangan pohon sudah berkali kali melapor tapi belum ada respon atau balesan yang katanya mau dikirim balesan lewat surat,1
bagaimana kelanjutan pembayaran sewa tanah di lokasi tambak udang yang di tanah pemda,1
mohon info jadwal pengambilan sampah di daerah tegal asri ini sudah seminggu tidak diambil apa ada perubahan prosedur apa mungkin ada info yang kita tidak tau posisi tegal asri timur terima kasih,1
kalo mengadu rumah saya depan sampah pihak kelurahan di laporin gak ada tanggapan untuk aduan warga desa widoro brujul jaten karanganyar mohon tanggapannya pak,1
harapan kedepan buat dinas lingkungan hidup kendal agar lebih konsen terkait sampah terutama sampah plastik,1
tugas pokok dan fungsi dlh salah satunya ini ya pak bu pelaksanaan pembinaan pengawasan pengendalian dan pelaporan di bidang penataan dan penaatan lingkungan hidup pengelolaan sampah limbah bahan berbahaya dan beracun dan pengendalian pencemaran dan kerusakan lingkungan hidup sebelah utara kantor kepala desa sumbertrucuk tepatnya di jembatan sidodadi sepanjang jalan jadi tempat buangan sampah padahal bukan tpa mohon ditindaklanjuti terima kasih,1
seberang desa sanggung tepatnya di daerah tegalgondo di pinggir sungai jadi pembuangan sampah berdampak sangat besar bagi warga sanggung dan tidak ada izin terlebih dahulu,1
di daerah komplek pertokoan desa panjang tepatnya di depan united futsal ada pohon besar yang mau tumbang mohon secepatnya untuk ditebang supaya tidak ada korban terima kasih,1
selamat sore bapak ibu izin untuk menanyakan terkait dengan pohon jalan yang berada di depan rumah saya apakah bisa apabila dilakukan pemotongan pohon pengurangan ranting pohon secara mandiri atau saya perlu datang langsung ke kantor dlh atau mall pelayann publik kab magelang terima kasih,1
selamat siang mau lapor selokan di depan gudang sayangan muntilan ada yang rusak karena kena akar pohon jln sehingga air jadi tidak lancar karena ada yang buang air limbah ke selokan depan dari dalam rumah makasih,1
dinas lingkungan hidup kabupaten pati kira kira mau mendengarkan usulan dari masyarakat umum apa tidak ya,1
mau di bilang kerja ga bener tapi kenyataanya ga kerja sungai bau full limbah tempat sampah umum ga ada mundur aja kalian dari pada ga guna,1
nggak tau ini dinas kerjanya gimana dikirim laporan via email nggak pernah ditanggapi terdapat tumpukan sampah di tempat yang tidak seharusnya di depan kandang yang beralamat desa serang kecamatan petarukan kabupaten pemalang kami sudah mencoba untuk melapor ke perangkat desa setempat namun tidak ada tanggapan lebih lanjut ini sudah membuat warga sekitar tidak nyaman dan menimbulkan penyakit bagi yang tinggal disekitar sini terdapat juga peternak yang sudah mengalami kerugian yang banyak dikarenakan penyakit yang berasal dari tumpukan sampah ini bila tidak ditinjak lebih lanjut kemungkinan penyebaran penyakit lebih parah dan kerugian yang ditanggung masyarakat sekitar lebih besar,1
mau ngurus sppl mau mengajukan ijin lingkungan mau ngadu soal persampahan mau ngadu soal pencemaran lingkungan di sekitar anda mau ngajuin permohonan bibit tanaman peneduh mau minta tempat sampah buat fasilitas umum kesini aja,1
pak gapura rembang ke barat kok ada bau enggak enak bau apa ya setiap lewat sana pasti menahan nafas karena enggak enak banget,1
sayang sekali perlu ada petugas kebersihan khusus untuk di lingkungan alun alun dan sekitarnya kalau bisa tempat makan sekitar bri diberdayakan bersih bebas sampah semakin ke pojok tempat undar terlalu bau pembuangan sampah mungkin perlu retribusi khusus bagi pedagang yang disitu,1
kantor dinas lingkungan hidup kabupaten tegal ini dari luar terlihat kecil kantor ini mudah ditandai karena banyak truk sampah yang berada di depan kantor akibatnya setiap lewat bau sampah tidak bisa dihindari semoga semakin maju demi lingkungan kabupaten tegal yang bersih,1
sudah satu minggu sampah di perumahan grand pikatan permai belum diambil mohon segera ditindaklanjuti sampah sudah menggunung bisa menjadi sarang penyakit terima kasih,1
mantab saya lapor pohon yang miring ke jalan raya langsung ditindaklanjuti dengan cepat terima kasih sudah dikondisikan dengan cepat dan tuntas,1
mohon lapor pak tolong ada pohon sudah lama mati di jalan wijaya kusuma raya depan indomaret tapi tidak ada tindakan sangat berbahaya bagi pengendara motor jika ada batang nya yang terjatuh di jalan permisi mohon ijin,1
di mohon dengan sangat agar pohon pohon besar yang rawan tumbang di pinggir jalan agar bisa ditindak,1
permisi adakah nomor telepon yang bisa dihubungi mengenai masalah sampah mengapa tidak ada truk sampah atau pengangkut sampah yang rutin memungut sampah di sekitar jalan pembangunan tolong jawab,1
maaf saran pak bu agar tempat sampah di pinggir pantai diperbanyak karena kadang bingung ga ada tempat sampah ada pun bolong sekaligus mungkin bisa diberi larangan membuang sampah di laut terimakasih sebelumnya,1
mohon informasi tempat pembuangan sampah kayu dan daun habis tebang pohon untuk banyuning dan sekitarnya mohon infonya,1
program pesan gadis pelayanan sampah besar gratis di denpasar dari dlhk kota denpasar sangat membantu teman teman yang ingin membuang sampah besar contoh kasur bekas lemari bekas dan bingung mau dibuang kemana kssulitan membuangnya bisa menghubungi dlhk kota denpasar proses yang cepat tidak ribet terimakasih banyak,1
om swastyastu saya mau bertanya untuk kontainer sampah di jalan tukad barito renon bulan ini bahkan setiap hari kenapa ful terus kontainer selalu penuh sehingga saya yang rumah saya dekat sana tidak bisa buang sampah selalu ditolak mohon solusinya karena rumah saya di dekat sini jadi saya merasa tidak perlu menggunakan jasa buang sampah mohon pengecekan apakah sudah benar dan kebijakan solusinya,1
jaman sudah serba online untuk buat laporan masih harus datang ke kantor percuma ada operator telpon semestinya bisa dimaanfaatkan untuk menerima pengaduan masyarakat,1
selamat siang ini kenapa ya sampah pempers ga mau diangkut sama petugas sampah nya kan di peraturan sampah plastik sama pempers itu bisa di gabung ini malah ga mah diambil alasan dicampur padahal ga ada sampah daun nya sama sekali tolong dong dipertegas lagi petugasnya sampah pempes saya sampe numpuk gak mau diambil pas ngambil sampah juga gak ada sopan nya tong sampah main lempar aja saya di daerah ayani utara br kertesari tolong petugasnya dipertegas lagi,1
ribet mau laporan aja harus dateng ke lokasi ambil blako ga bisa laporan online,1
assalamualaikum saya sering melihat pohon pohon yang belum tua sering ditebang secara serampangan biarkan pohon besar tumbuh subur hijau lestari lebih baik dipangkas sedikit dari pada ditebang nanemnya aja susah payah harusnya dirawat dan dijaga,1
assalamualaikum dinas pertamanan kota dki jakarta khususnya jakarta barat gimana caranya agar saya bisa minta dinas terkait untuk nebang pohon depan rumah yang sudah sangat lebat agar terlihat rapih karna sudah sangat lebat lokasi saya taman alfa indah seberang gereja kristen jawa terima kasih sebelumnya,1
yang terhormat bapak ibu pejabat apa ga bisa ya yang nyiram tanaman di jalur bus transjakarta diubah jam tugasnya setiap malem pulang kerja naik bus trans selalu aja harus nunggu penyiramnya kelar dulu baru bisa lewat jadi makin malem aja pulang,1
mohon bapak bapak ibu ibu pejabat dinas pemakaman agar diperhatikan tpu tpu di jakarta yang masih terendam banjir mohon segera diuruk dibenahi terutama tpu penggilingan jalan liyur jakarta timur,1
